C:\Documents and Settings\Luís\Definições locais\Application Data\Temporary Projects\libGCS\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Luís\Definições locais\Application Data\Temporary Projects\libGCS\bin\Debug\jpeg.dll
C:\Documents and Settings\Luís\Definições locais\Application Data\Temporary Projects\libGCS\bin\Debug\SDL.dll
C:\Documents and Settings\Luís\Definições locais\Application Data\Temporary Projects\libGCS\bin\Debug\SDL_image.dll
C:\Documents and Settings\Luís\Definições locais\Application Data\Temporary Projects\libGCS\bin\Debug\tiff.dll
C:\Documents and Settings\Luís\Definições locais\Application Data\Temporary Projects\libGCS\bin\Debug\libGCS.dll
C:\Documents and Settings\Luís\Definições locais\Application Data\Temporary Projects\libGCS\bin\Debug\libGCS.pdb
C:\Documents and Settings\Luís\Definições locais\Application Data\Temporary Projects\libGCS\bin\Debug\SdlDotNet.dll
C:\Documents and Settings\Luís\Definições locais\Application Data\Temporary Projects\libGCS\bin\Debug\Tao.Sdl.dll
C:\Documents and Settings\Luís\Definições locais\Application Data\Temporary Projects\libGCS\obj\Debug\libGCS.dll
C:\Documents and Settings\Luís\Definições locais\Application Data\Temporary Projects\libGCS\obj\Debug\libGCS.pdb
C:\Documents and Settings\Luís\Os meus documentos\Visual Studio 2008\Projects\libGCS\libGCS\bin\Debug\jpeg.dll
C:\Documents and Settings\Luís\Os meus documentos\Visual Studio 2008\Projects\libGCS\libGCS\bin\Debug\SDL.dll
C:\Documents and Settings\Luís\Os meus documentos\Visual Studio 2008\Projects\libGCS\libGCS\bin\Debug\SDL_image.dll
C:\Documents and Settings\Luís\Os meus documentos\Visual Studio 2008\Projects\libGCS\libGCS\bin\Debug\tiff.dll
C:\Documents and Settings\Luís\Os meus documentos\Visual Studio 2008\Projects\libGCS\libGCS\bin\Debug\libGCS.dll
C:\Documents and Settings\Luís\Os meus documentos\Visual Studio 2008\Projects\libGCS\libGCS\bin\Debug\libGCS.pdb
C:\Documents and Settings\Luís\Os meus documentos\Visual Studio 2008\Projects\libGCS\libGCS\bin\Debug\SdlDotNet.dll
C:\Documents and Settings\Luís\Os meus documentos\Visual Studio 2008\Projects\libGCS\libGCS\bin\Debug\Tao.Sdl.dll
C:\Documents and Settings\Luís\Os meus documentos\Visual Studio 2008\Projects\libGCS\libGCS\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Luís\Os meus documentos\Visual Studio 2008\Projects\libGCS\libGCS\obj\Debug\libGCS.dll
C:\Documents and Settings\Luís\Os meus documentos\Visual Studio 2008\Projects\libGCS\libGCS\obj\Debug\libGCS.pdb
C:\Documents and Settings\Luís\Os meus documentos\Visual Studio 2008\Projects\libGCS\libGCS\bin\Debug\SDL_mixer.dll
