Exception in thread "Thread-5" java.lang.NoClassDefFoundError: com/sun/tools/javac/Main
	at org.gcreator.compilers.GJavaCompiler.run(GJavaCompiler.java:209)
	at java.lang.Thread.run(Thread.java:619)
Caused by: java.lang.ClassNotFoundException: com.sun.tools.javac.Main
	at java.net.URLClassLoader$1.run(URLClassLoader.java:200)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:188)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:251)
	at java.lang.ClassLoader.loadClassInternal(ClassLoader.java:319)
	... 2 more
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
